
	code for sm_89
		Function : test_mov3
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM89 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM89)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;             /* 0x00000a0000017a02 */
                                                                      /* 0x003fde0000000f00 */
        /*0010*/                   MOV R6, c[0x0][0x118] ;            /* 0x0000460000067a02 */
                                                                      /* 0x003fde0000000f00 */
        /*0020*/                   MOV R7, c[0x0][0x11c] ;            /* 0x0000470000077a02 */
                                                                      /* 0x003fde0000000f00 */
        /*0030*/                   MOV R2, RZ ;                       /* 0x000000ff00027202 */
                                                                      /* 0x003fde0000000f00 */
        /*0040*/                   LDC.64 R2, c[0x0][R2+0x160] ;      /* 0x0000580002027b82 */
                                                                      /* 0x00321e0000000a00 */
        /*0050*/                   MOV R4, R2 ;                       /* 0x0000000200047202 */
                                                                      /* 0x003fde0000000f00 */
        /*0060*/                   MOV R5, R3 ;                       /* 0x0000000300057202 */
                                                                      /* 0x003fde0000000f00 */
        /*0070*/                   MOV R4, R4 ;                       /* 0x0000000400047202 */
                                                                      /* 0x003fde0000000f00 */
        /*0080*/                   MOV R5, R5 ;                       /* 0x0000000500057202 */
                                                                      /* 0x003fde0000000f00 */
        /*0090*/                   MOV R2, 0x8 ;                      /* 0x0000000800027802 */
                                                                      /* 0x003fde0000000f00 */
        /*00a0*/                   LDC.64 R2, c[0x0][R2+0x160] ;      /* 0x0000580002027b82 */
                                                                      /* 0x00321e0000000a00 */
        /*00b0*/                   MOV R8, R2 ;                       /* 0x0000000200087202 */
                                                                      /* 0x003fde0000000f00 */
        /*00c0*/                   MOV R9, R3 ;                       /* 0x0000000300097202 */
                                                                      /* 0x003fde0000000f00 */
        /*00d0*/                   MOV R8, R8 ;                       /* 0x0000000800087202 */
                                                                      /* 0x003fde0000000f00 */
        /*00e0*/                   MOV R9, R9 ;                       /* 0x0000000900097202 */
                                                                      /* 0x003fde0000000f00 */
        /*00f0*/                   IADD3 R2, P0, R4, RZ, RZ ;         /* 0x000000ff04027210 */
                                                                      /* 0x003fde0007f1e0ff */
        /*0100*/                   IADD3.X R3, R5, RZ, RZ, P0, !PT ;  /* 0x000000ff05037210 */
                                                                      /* 0x003fde00007fe4ff */
        /*0110*/                   MOV R2, R2 ;                       /* 0x0000000200027202 */
                                                                      /* 0x003fde0000000f00 */
        /*0120*/                   MOV R3, R3 ;                       /* 0x0000000300037202 */
                                                                      /* 0x003fde0000000f00 */
        /*0130*/                   MOV R2, R2 ;                       /* 0x0000000200027202 */
                                                                      /* 0x003fde0000000f00 */
        /*0140*/                   MOV R3, R3 ;                       /* 0x0000000300037202 */
                                                                      /* 0x003fde0000000f00 */
        /*0150*/                   R2UR UR4, R6 ;                     /* 0x00000000060473c2 */
                                                                      /* 0x00321e00000e0000 */
        /*0160*/                   R2UR UR5, R7 ;                     /* 0x00000000070573c2 */
                                                                      /* 0x00321e00000e0000 */
        /*0170*/                   LD.E R0, [R2.64] ;                 /* 0x0000000402007980 */
                                                                      /* 0x00321e000c101900 */
        /*0180*/                   IADD3 R2, P0, R4, 0x4, RZ ;        /* 0x0000000404027810 */
                                                                      /* 0x003fde0007f1e0ff */
        /*0190*/                   IADD3.X R3, R5, RZ, RZ, P0, !PT ;  /* 0x000000ff05037210 */
                                                                      /* 0x003fde00007fe4ff */
        /*01a0*/                   MOV R2, R2 ;                       /* 0x0000000200027202 */
                                                                      /* 0x003fde0000000f00 */
        /*01b0*/                   MOV R3, R3 ;                       /* 0x0000000300037202 */
                                                                      /* 0x003fde0000000f00 */
        /*01c0*/                   MOV R2, R2 ;                       /* 0x0000000200027202 */
                                                                      /* 0x003fde0000000f00 */
        /*01d0*/                   MOV R3, R3 ;                       /* 0x0000000300037202 */
                                                                      /* 0x003fde0000000f00 */
        /*01e0*/                   R2UR UR4, R6 ;                     /* 0x00000000060473c2 */
                                                                      /* 0x00321e00000e0000 */
        /*01f0*/                   R2UR UR5, R7 ;                     /* 0x00000000070573c2 */
                                                                      /* 0x00321e00000e0000 */
        /*0200*/                   LD.E R4, [R2.64] ;                 /* 0x0000000402047980 */
                                                                      /* 0x00321e000c101900 */
        /*0210*/                   MOV R0, R0 ;                       /* 0x0000000000007202 */
                                                                      /* 0x003fde0000000f00 */
        /*0220*/                   IADD3 R5, R0, 0x8, RZ ;            /* 0x0000000800057810 */
                                                                      /* 0x003fde0007ffe0ff */
        /*0230*/                   IADD3 R2, P0, R8, RZ, RZ ;         /* 0x000000ff08027210 */
                                                                      /* 0x003fde0007f1e0ff */
