
	code for sm_89
		Function : test_cabs_fadd
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM89 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM89)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;         /* 0x00000a0000017a02 */
                                                                  /* 0x000fe40000000f00 */
        /*0010*/                   MOV R2, c[0x0][0x160] ;        /* 0x0000580000027a02 */
                                                                  /* 0x000fe20000000f00 */
        /*0020*/                   ULDC.64 UR4, c[0x0][0x118] ;   /* 0x0000460000047ab9 */
                                                                  /* 0x000fe20000000a00 */
        /*0030*/                   MOV R3, c[0x0][0x164] ;        /* 0x0000590000037a02 */
                                                                  /* 0x000fca0000000f00 */
        /*0040*/                   LD.E R0, [R2.64] ;             /* 0x0000000402007980 */
                                                                  /* 0x000ea8000c101900 */
        /*0050*/                   LD.E R7, [R2.64+0x4] ;         /* 0x0000040402077980 */
                                                                  /* 0x000ea8000c101900 */
        /*0060*/                   LD.E R9, [R2.64+0x8] ;         /* 0x0000080402097980 */
                                                                  /* 0x000ee2000c101900 */
        /*0070*/                   MOV R4, c[0x0][0x168] ;        /* 0x00005a0000047a02 */
                                                                  /* 0x000fe40000000f00 */
        /*0080*/                   MOV R5, c[0x0][0x16c] ;        /* 0x00005b0000057a02 */
                                                                  /* 0x000fe20000000f00 */
        /*0090*/                   FADD R11, R0.reuse, -R7 ;      /* 0x80000007000b7221 */
                                                                  /* 0x044fe20000000000 */
        /*00a0*/                   FFMA R9, R0.reuse, R7, |R9| ;  /* 0x0000000700097223 */
                                                                  /* 0x048fe20000000409 */
        /*00b0*/                   FADD R7, R0, |R7| ;            /* 0x4000000700077221 */
                                                                  /* 0x000fc60000000000 */
        /*00c0*/                   ST.E [R4.64+0x4], R11 ;        /* 0x0000040b04007985 */
                                                                  /* 0x000fe8000c101904 */
        /*00d0*/                   ST.E [R4.64], R9 ;             /* 0x0000000904007985 */
                                                                  /* 0x000fe8000c101904 */
        /*00e0*/                   ST.E [R4.64+0x8], R7 ;         /* 0x0000080704007985 */
                                                                  /* 0x000fe2000c101904 */
        /*00f0*/                   EXIT ;                         /* 0x000000000000794d */
                                                                  /* 0x000fea0003800000 */
        /*0100*/                   BRA 0x100;                     /* 0xfffffff000007947 */
                                                                  /* 0x000fc0000383ffff */
        /*0110*/                   NOP;                           /* 0x0000000000007918 */
                                                                  /* 0x000fc00000000000 */
        /*0120*/                   NOP;                           /* 0x0000000000007918 */
                                                                  /* 0x000fc00000000000 */
        /*0130*/                   NOP;                           /* 0x0000000000007918 */
                                                                  /* 0x000fc00000000000 */
        /*0140*/                   NOP;                           /* 0x0000000000007918 */
                                                                  /* 0x000fc00000000000 */
        /*0150*/                   NOP;                           /* 0x0000000000007918 */
                                                                  /* 0x000fc00000000000 */
        /*0160*/                   NOP;                           /* 0x0000000000007918 */
                                                                  /* 0x000fc00000000000 */
        /*0170*/                   NOP;                           /* 0x0000000000007918 */
                                                                  /* 0x000fc00000000000 */
        /*0180*/                   NOP;                           /* 0x0000000000007918 */
                                                                  /* 0x000fc00000000000 */
        /*0190*/                   NOP;                           /* 0x0000000000007918 */
                                                                  /* 0x000fc00000000000 */
        /*01a0*/                   NOP;                           /* 0x0000000000007918 */
                                                                  /* 0x000fc00000000000 */
        /*01b0*/                   NOP;                           /* 0x0000000000007918 */
                                                                  /* 0x000fc00000000000 */
        /*01c0*/                   NOP;                           /* 0x0000000000007918 */
                                                                  /* 0x000fc00000000000 */
        /*01d0*/                   NOP;                           /* 0x0000000000007918 */
                                                                  /* 0x000fc00000000000 */
        /*01e0*/                   NOP;                           /* 0x0000000000007918 */
                                                                  /* 0x000fc00000000000 */
        /*01f0*/                   NOP;                           /* 0x0000000000007918 */
                                                                  /* 0x000fc00000000000 */
		..........


