
	code for sm_89
		Function : test_f2f
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM89 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM89)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;             /* 0x00000a0000017a02 */
                                                                      /* 0x003fde0000000f00 */
        /*0010*/                   MOV R8, c[0x0][0x118] ;            /* 0x0000460000087a02 */
                                                                      /* 0x003fde0000000f00 */
        /*0020*/                   MOV R9, c[0x0][0x11c] ;            /* 0x0000470000097a02 */
                                                                      /* 0x003fde0000000f00 */
        /*0030*/                   MOV R2, RZ ;                       /* 0x000000ff00027202 */
                                                                      /* 0x003fde0000000f00 */
        /*0040*/                   LDC.64 R2, c[0x0][R2+0x160] ;      /* 0x0000580002027b82 */
                                                                      /* 0x00321e0000000a00 */
        /*0050*/                   MOV R6, R2 ;                       /* 0x0000000200067202 */
                                                                      /* 0x003fde0000000f00 */
        /*0060*/                   MOV R7, R3 ;                       /* 0x0000000300077202 */
                                                                      /* 0x003fde0000000f00 */
        /*0070*/                   MOV R6, R6 ;                       /* 0x0000000600067202 */
                                                                      /* 0x003fde0000000f00 */
        /*0080*/                   MOV R7, R7 ;                       /* 0x0000000700077202 */
                                                                      /* 0x003fde0000000f00 */
        /*0090*/                   F2F.F64.F32 R2, R0 ;               /* 0x0000000000027310 */
                                                                      /* 0x00321e0000201800 */
        /*00a0*/                   MOV R4, R6 ;                       /* 0x0000000600047202 */
                                                                      /* 0x003fde0000000f00 */
        /*00b0*/                   MOV R5, R7 ;                       /* 0x0000000700057202 */
                                                                      /* 0x003fde0000000f00 */
        /*00c0*/                   MOV R4, R4 ;                       /* 0x0000000400047202 */
                                                                      /* 0x003fde0000000f00 */
        /*00d0*/                   MOV R5, R5 ;                       /* 0x0000000500057202 */
                                                                      /* 0x003fde0000000f00 */
        /*00e0*/                   R2UR UR4, R8 ;                     /* 0x00000000080473c2 */
                                                                      /* 0x00321e00000e0000 */
        /*00f0*/                   R2UR UR5, R9 ;                     /* 0x00000000090573c2 */
                                                                      /* 0x00321e00000e0000 */
