
	code for sm_89
		Function : test_shf
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM89 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM89)"
        /*0000*/                   IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ;          /* 0x00000a00ff017624 */
                                                                                    /* 0x000fe400078e00ff */
        /*0010*/                   IMAD.MOV.U32 R2, RZ, RZ, c[0x0][0x160] ;         /* 0x00005800ff027624 */
                                                                                    /* 0x000fe200078e00ff */
        /*0020*/                   MOV R3, c[0x0][0x164] ;                          /* 0x0000590000037a02 */
                                                                                    /* 0x000fe20000000f00 */
        /*0030*/                   ULDC.64 UR4, c[0x0][0x118] ;                     /* 0x0000460000047ab9 */
                                                                                    /* 0x000fc80000000a00 */
        /*0040*/                   LD.E R0, [R2.64] ;                               /* 0x0000000402007980 */
                                                                                    /* 0x000ea8000c101900 */
        /*0050*/                   LD.E R7, [R2.64+0x4] ;                           /* 0x0000040402077980 */
                                                                                    /* 0x000ea8000c101900 */
        /*0060*/                   LD.E R6, [R2.64+0x8] ;                           /* 0x0000080402067980 */
                                                                                    /* 0x000ea2000c101900 */
        /*0070*/                   IMAD.MOV.U32 R4, RZ, RZ, c[0x0][0x168] ;         /* 0x00005a00ff047624 */
                                                                                    /* 0x000fe200078e00ff */
        /*0080*/                   MOV R5, c[0x0][0x16c] ;                          /* 0x00005b0000057a02 */
                                                                                    /* 0x000fc40000000f00 */
        /*0090*/                   SHF.L.U32.HI R9, R0.reuse, R6.reuse, R7.reuse ;  /* 0x0000000600097219 */
                                                                                    /* 0x1c4fe40000010607 */
        /*00a0*/                   SHF.R.U32 R11, R0.reuse, R6, R7.reuse ;          /* 0x00000006000b7219 */
                                                                                    /* 0x140fe40000001607 */
        /*00b0*/                   SHF.L.U32.HI R7, R0, 0x10, R7 ;                  /* 0x0000001000077819 */
                                                                                    /* 0x000fe20000010607 */
        /*00c0*/                   ST.E [R4.64], R9 ;                               /* 0x0000000904007985 */
                                                                                    /* 0x000fe8000c101904 */
        /*00d0*/                   ST.E [R4.64+0x4], R11 ;                          /* 0x0000040b04007985 */
                                                                                    /* 0x000fe8000c101904 */
        /*00e0*/                   ST.E [R4.64+0x8], R7 ;                           /* 0x0000080704007985 */
                                                                                    /* 0x000fe2000c101904 */
        /*00f0*/                   EXIT ;                                           /* 0x000000000000794d */
                                                                                    /* 0x000fea0003800000 */
        /*0100*/                   BRA 0x100;                                       /* 0xfffffff000007947 */
                                                                                    /* 0x000fc0000383ffff */
        /*0110*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*0120*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*0130*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*0140*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*0150*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*0160*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*0170*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*0180*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*0190*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*01a0*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*01b0*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*01c0*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*01d0*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*01e0*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*01f0*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
		..........


