
	code for sm_89
		Function : test_ffma
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM89 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM89)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;             /* 0x00000a0000017a02 */
                                                                      /* 0x003fde0000000f00 */
        /*0010*/                   MOV R4, c[0x0][0x118] ;            /* 0x0000460000047a02 */
                                                                      /* 0x003fde0000000f00 */
        /*0020*/                   MOV R5, c[0x0][0x11c] ;            /* 0x0000470000057a02 */
                                                                      /* 0x003fde0000000f00 */
        /*0030*/                   MOV R2, RZ ;                       /* 0x000000ff00027202 */
                                                                      /* 0x003fde0000000f00 */
        /*0040*/                   LDC.64 R2, c[0x0][R2+0x160] ;      /* 0x0000580002027b82 */
                                                                      /* 0x00321e0000000a00 */
        /*0050*/                   MOV R6, R2 ;                       /* 0x0000000200067202 */
                                                                      /* 0x003fde0000000f00 */
        /*0060*/                   MOV R7, R3 ;                       /* 0x0000000300077202 */
                                                                      /* 0x003fde0000000f00 */
        /*0070*/                   MOV R6, R6 ;                       /* 0x0000000600067202 */
                                                                      /* 0x003fde0000000f00 */
        /*0080*/                   MOV R7, R7 ;                       /* 0x0000000700077202 */
                                                                      /* 0x003fde0000000f00 */
        /*0090*/                   FFMA R8, R0, R0, R0 ;              /* 0x0000000000087223 */
                                                                      /* 0x003fde0000000000 */
        /*00a0*/                   MOV R2, R6 ;                       /* 0x0000000600027202 */
                                                                      /* 0x003fde0000000f00 */
        /*00b0*/                   MOV R3, R7 ;                       /* 0x0000000700037202 */
                                                                      /* 0x003fde0000000f00 */
        /*00c0*/                   MOV R2, R2 ;                       /* 0x0000000200027202 */
                                                                      /* 0x003fde0000000f00 */
        /*00d0*/                   MOV R3, R3 ;                       /* 0x0000000300037202 */
                                                                      /* 0x003fde0000000f00 */
        /*00e0*/                   R2UR UR4, R4 ;                     /* 0x00000000040473c2 */
                                                                      /* 0x00321e00000e0000 */
        /*00f0*/                   R2UR UR5, R5 ;                     /* 0x00000000050573c2 */
                                                                      /* 0x00321e00000e0000 */
        /*0100*/                   ST.E [R2.64], R8 ;                 /* 0x0000000802007985 */
                                                                      /* 0x0033de000c101904 */
        /*0110*/                   FFMA.FTZ R8, R0, R0, R0 ;          /* 0x0000000000087223 */
                                                                      /* 0x003fde0000010000 */
        /*0120*/                   IADD3 R2, P0, R6, 0x4, RZ ;        /* 0x0000000406027810 */
                                                                      /* 0x003fde0007f1e0ff */
        /*0130*/                   IADD3.X R3, R7, RZ, RZ, P0, !PT ;  /* 0x000000ff07037210 */
                                                                      /* 0x003fde00007fe4ff */
        /*0140*/                   MOV R2, R2 ;                       /* 0x0000000200027202 */
                                                                      /* 0x003fde0000000f00 */
        /*0150*/                   MOV R3, R3 ;                       /* 0x0000000300037202 */
                                                                      /* 0x003fde0000000f00 */
