
	code for sm_89
		Function : test_hmma
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM89 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM89)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;           /* 0x00000a0000017a02 */
                                                                    /* 0x000fce0000000f00 */
        /*0010*/                   HMMA.16816.F32 R8, R0, R0, R0 ;  /* 0x000000000008723c */
                                                                    /* 0x000fe20000001800 */
        /*0020*/                   ULDC.64 UR4, c[0x0][0x118] ;     /* 0x0000460000047ab9 */
                                                                    /* 0x000fce0000000a00 */
        /*0030*/                   HMMA.16816.F16 R4, R0, R0, R0 ;  /* 0x000000000004723c */
                                                                    /* 0x000fee0000000800 */
        /*0040*/                   MOV R2, c[0x0][0x168] ;          /* 0x00005a0000027a02 */
                                                                    /* 0x000fe40000000f00 */
        /*0050*/                   MOV R3, c[0x0][0x16c] ;          /* 0x00005b0000037a02 */
                                                                    /* 0x000fcc0000000f00 */
        /*0060*/                   ST.E.128 [R2.64+0x20], R8 ;      /* 0x0000200802007985 */
                                                                    /* 0x000ff0000c101d04 */
        /*0070*/                   ST.E.64 [R2.64], R4 ;            /* 0x0000000402007985 */
                                                                    /* 0x000fe2000c101b04 */
        /*0080*/                   EXIT ;                           /* 0x000000000000794d */
                                                                    /* 0x000fea0003800000 */
        /*0090*/                   BRA 0x90;                        /* 0xfffffff000007947 */
                                                                    /* 0x000fc0000383ffff */
        /*00a0*/                   NOP;                             /* 0x0000000000007918 */
                                                                    /* 0x000fc00000000000 */
        /*00b0*/                   NOP;                             /* 0x0000000000007918 */
                                                                    /* 0x000fc00000000000 */
        /*00c0*/                   NOP;                             /* 0x0000000000007918 */
                                                                    /* 0x000fc00000000000 */
        /*00d0*/                   NOP;                             /* 0x0000000000007918 */
                                                                    /* 0x000fc00000000000 */
        /*00e0*/                   NOP;                             /* 0x0000000000007918 */
                                                                    /* 0x000fc00000000000 */
        /*00f0*/                   NOP;                             /* 0x0000000000007918 */
                                                                    /* 0x000fc00000000000 */
        /*0100*/                   NOP;                             /* 0x0000000000007918 */
                                                                    /* 0x000fc00000000000 */
        /*0110*/                   NOP;                             /* 0x0000000000007918 */
                                                                    /* 0x000fc00000000000 */
        /*0120*/                   NOP;                             /* 0x0000000000007918 */
                                                                    /* 0x000fc00000000000 */
        /*0130*/                   NOP;                             /* 0x0000000000007918 */
                                                                    /* 0x000fc00000000000 */
        /*0140*/                   NOP;                             /* 0x0000000000007918 */
                                                                    /* 0x000fc00000000000 */
        /*0150*/                   NOP;                             /* 0x0000000000007918 */
                                                                    /* 0x000fc00000000000 */
        /*0160*/                   NOP;                             /* 0x0000000000007918 */
                                                                    /* 0x000fc00000000000 */
        /*0170*/                   NOP;                             /* 0x0000000000007918 */
                                                                    /* 0x000fc00000000000 */
		..........


