
	code for sm_89
		Function : test_sel
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM89 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM89)"
        /*0000*/                   IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ;   /* 0x00000a00ff017624 */
                                                                             /* 0x000fe400078e00ff */
        /*0010*/                   IMAD.MOV.U32 R2, RZ, RZ, c[0x0][0x160] ;  /* 0x00005800ff027624 */
                                                                             /* 0x000fe200078e00ff */
        /*0020*/                   MOV R3, c[0x0][0x164] ;                   /* 0x0000590000037a02 */
                                                                             /* 0x000fe20000000f00 */
        /*0030*/                   ULDC.64 UR4, c[0x0][0x118] ;              /* 0x0000460000047ab9 */
                                                                             /* 0x000fc80000000a00 */
        /*0040*/                   LD.E R0, [R2.64] ;                        /* 0x0000000402007980 */
                                                                             /* 0x000ea8000c101900 */
        /*0050*/                   LD.E R7, [R2.64+0x4] ;                    /* 0x0000040402077980 */
                                                                             /* 0x000ee2000c101900 */
        /*0060*/                   IMAD.MOV.U32 R4, RZ, RZ, c[0x0][0x168] ;  /* 0x00005a00ff047624 */
                                                                             /* 0x000fe200078e00ff */
        /*0070*/                   MOV R5, c[0x0][0x16c] ;                   /* 0x00005b0000057a02 */
                                                                             /* 0x000fe40000000f00 */
        /*0080*/                   SEL R13, R0.reuse, RZ, P0 ;               /* 0x000000ff000d7207 */
                                                                             /* 0x044fe40000000000 */
        /*0090*/                   SEL R9, R0, R7, P0 ;                      /* 0x0000000700097207 */
                                                                             /* 0x008fc60000000000 */
        /*00a0*/                   ST.E [R4.64+0x8], R13 ;                   /* 0x0000080d04007985 */
                                                                             /* 0x000fe2000c101904 */
        /*00b0*/                   SEL R11, R0.reuse, R7.reuse, !P0 ;        /* 0x00000007000b7207 */
                                                                             /* 0x0c0fe40004000000 */
        /*00c0*/                   FSEL R7, R0, R7, P0 ;                     /* 0x0000000700077208 */
                                                                             /* 0x000fe20000000000 */
        /*00d0*/                   ST.E [R4.64], R9 ;                        /* 0x0000000904007985 */
                                                                             /* 0x000fe8000c101904 */
        /*00e0*/                   ST.E [R4.64+0x4], R11 ;                   /* 0x0000040b04007985 */
                                                                             /* 0x000fe8000c101904 */
        /*00f0*/                   ST.E [R4.64+0xc], R7 ;                    /* 0x00000c0704007985 */
                                                                             /* 0x000fe2000c101904 */
        /*0100*/                   EXIT ;                                    /* 0x000000000000794d */
                                                                             /* 0x000fea0003800000 */
        /*0110*/                   BRA 0x110;                                /* 0xfffffff000007947 */
                                                                             /* 0x000fc0000383ffff */
        /*0120*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*0130*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*0140*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*0150*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*0160*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*0170*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*0180*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*0190*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*01a0*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*01b0*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*01c0*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*01d0*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*01e0*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*01f0*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
		..........


