
	code for sm_89
		Function : test_cnot2
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM89 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM89)"
        /*0000*/                   IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ;   /* 0x00000a00ff017624 */
                                                                             /* 0x000fe400078e00ff */
        /*0010*/                   IMAD.MOV.U32 R2, RZ, RZ, c[0x0][0x160] ;  /* 0x00005800ff027624 */
                                                                             /* 0x000fe200078e00ff */
        /*0020*/                   ULDC.64 UR4, c[0x0][0x118] ;              /* 0x0000460000047ab9 */
                                                                             /* 0x000fe20000000a00 */
        /*0030*/                   IMAD.MOV.U32 R3, RZ, RZ, c[0x0][0x164] ;  /* 0x00005900ff037624 */
                                                                             /* 0x000fca00078e00ff */
        /*0040*/                   LD.E R0, [R2.64] ;                        /* 0x0000000402007980 */
                                                                             /* 0x000ea8000c101900 */
        /*0050*/                   LD.E R5, [R2.64+0x4] ;                    /* 0x0000040402057980 */
                                                                             /* 0x000ea8000c101900 */
        /*0060*/                   LD.E R4, [R2.64+0x8] ;                    /* 0x0000080402047980 */
                                                                             /* 0x000ee2000c101900 */
        /*0070*/                   ISETP.GT.AND P0, PT, R0, R5, PT ;         /* 0x000000050000720c */
                                                                             /* 0x004fc80003f04270 */
        /*0080*/                   ISETP.GT.AND P0, PT, R4, RZ, P0 ;         /* 0x000000ff0400720c */
                                                                             /* 0x008fe20000704270 */
        /*0090*/                   IMAD.MOV.U32 R4, RZ, RZ, c[0x0][0x168] ;  /* 0x00005a00ff047624 */
                                                                             /* 0x000fc600078e00ff */
        /*00a0*/                   ISETP.GT.AND P1, PT, R0, R5, !P0 ;        /* 0x000000050000720c */
                                                                             /* 0x000fe20004724270 */
        /*00b0*/                   IMAD.MOV.U32 R5, RZ, RZ, c[0x0][0x16c] ;  /* 0x00005b00ff057624 */
                                                                             /* 0x000fe200078e00ff */
        /*00c0*/                   SEL R0, R1, 0x1, !P0 ;                    /* 0x0000000101007807 */
                                                                             /* 0x000fc80004000000 */
        /*00d0*/                   SEL R7, R0, 0xffffffff, !P1 ;             /* 0xffffffff00077807 */
                                                                             /* 0x000fca0004800000 */
        /*00e0*/                   ST.E [R4.64], R7 ;                        /* 0x0000000704007985 */
                                                                             /* 0x000fe2000c101904 */
        /*00f0*/                   EXIT ;                                    /* 0x000000000000794d */
                                                                             /* 0x000fea0003800000 */
        /*0100*/                   BRA 0x100;                                /* 0xfffffff000007947 */
                                                                             /* 0x000fc0000383ffff */
        /*0110*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*0120*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*0130*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*0140*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*0150*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*0160*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*0170*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*0180*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*0190*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*01a0*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*01b0*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*01c0*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*01d0*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*01e0*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*01f0*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
		..........


