
	code for sm_89
		Function : test_mufu_f64
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM89 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM89)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;                         /* 0x00000a0000017a02 */
                                                                                  /* 0x003fde0000000f00 */
        /*0010*/                   MOV R12, c[0x0][0x118] ;                       /* 0x00004600000c7a02 */
                                                                                  /* 0x003fde0000000f00 */
        /*0020*/                   MOV R13, c[0x0][0x11c] ;                       /* 0x00004700000d7a02 */
                                                                                  /* 0x003fde0000000f00 */
        /*0030*/                   MOV R2, RZ ;                                   /* 0x000000ff00027202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0040*/                   LDC.64 R2, c[0x0][R2+0x160] ;                  /* 0x0000580002027b82 */
                                                                                  /* 0x00321e0000000a00 */
        /*0050*/                   MOV R0, R2 ;                                   /* 0x0000000200007202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0060*/                   MOV R4, R3 ;                                   /* 0x0000000300047202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0070*/                   MOV R0, R0 ;                                   /* 0x0000000000007202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0080*/                   MOV R4, R4 ;                                   /* 0x0000000400047202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0090*/                   MOV R2, 0x8 ;                                  /* 0x0000000800027802 */
                                                                                  /* 0x003fde0000000f00 */
        /*00a0*/                   LDC.64 R2, c[0x0][R2+0x160] ;                  /* 0x0000580002027b82 */
                                                                                  /* 0x00321e0000000a00 */
        /*00b0*/                   MOV R14, R2 ;                                  /* 0x00000002000e7202 */
                                                                                  /* 0x003fde0000000f00 */
        /*00c0*/                   MOV R15, R3 ;                                  /* 0x00000003000f7202 */
                                                                                  /* 0x003fde0000000f00 */
        /*00d0*/                   MOV R14, R14 ;                                 /* 0x0000000e000e7202 */
                                                                                  /* 0x003fde0000000f00 */
        /*00e0*/                   MOV R15, R15 ;                                 /* 0x0000000f000f7202 */
                                                                                  /* 0x003fde0000000f00 */
        /*00f0*/                   MOV R2, R0 ;                                   /* 0x0000000000027202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0100*/                   MOV R3, R4 ;                                   /* 0x0000000400037202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0110*/                   MOV R2, R2 ;                                   /* 0x0000000200027202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0120*/                   MOV R3, R3 ;                                   /* 0x0000000300037202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0130*/                   R2UR UR4, R12 ;                                /* 0x000000000c0473c2 */
                                                                                  /* 0x00321e00000e0000 */
        /*0140*/                   R2UR UR5, R13 ;                                /* 0x000000000d0573c2 */
                                                                                  /* 0x00321e00000e0000 */
        /*0150*/                   LD.E.64 R2, [R2.64] ;                          /* 0x0000000402027980 */
                                                                                  /* 0x00321e000c101b00 */
        /*0160*/                   MOV R0, R2 ;                                   /* 0x0000000200007202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0170*/                   MOV R0, R3 ;                                   /* 0x0000000300007202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0180*/                   MOV R4, RZ ;                                   /* 0x000000ff00047202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0190*/                   MUFU.RCP64H R0, R0 ;                           /* 0x0000000000007308 */
                                                                                  /* 0x00321e0000001800 */
        /*01a0*/                   MOV R4, R4 ;                                   /* 0x0000000400047202 */
                                                                                  /* 0x003fde0000000f00 */
        /*01b0*/                   MOV R5, R0 ;                                   /* 0x0000000000057202 */
                                                                                  /* 0x003fde0000000f00 */
        /*01c0*/                   MOV R6, R14 ;                                  /* 0x0000000e00067202 */
                                                                                  /* 0x003fde0000000f00 */
        /*01d0*/                   MOV R7, R15 ;                                  /* 0x0000000f00077202 */
                                                                                  /* 0x003fde0000000f00 */
        /*01e0*/                   MOV R6, R6 ;                                   /* 0x0000000600067202 */
                                                                                  /* 0x003fde0000000f00 */
        /*01f0*/                   MOV R7, R7 ;                                   /* 0x0000000700077202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0200*/                   R2UR UR4, R12 ;                                /* 0x000000000c0473c2 */
                                                                                  /* 0x00321e00000e0000 */
        /*0210*/                   R2UR UR5, R13 ;                                /* 0x000000000d0573c2 */
                                                                                  /* 0x00321e00000e0000 */
        /*0220*/                   ST.E.64 [R6.64], R4 ;                          /* 0x0000000406007985 */
