
	code for sm_89
		Function : test_movm
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM89 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM89)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;         /* 0x00000a0000017a02 */
                                                                  /* 0x003fde0000000f00 */
        /*0010*/                   MOV R4, c[0x0][0x118] ;        /* 0x0000460000047a02 */
                                                                  /* 0x003fde0000000f00 */
        /*0020*/                   MOV R5, c[0x0][0x11c] ;        /* 0x0000470000057a02 */
                                                                  /* 0x003fde0000000f00 */
        /*0030*/                   MOV R2, RZ ;                   /* 0x000000ff00027202 */
                                                                  /* 0x003fde0000000f00 */
        /*0040*/                   LDC.64 R2, c[0x0][R2+0x160] ;  /* 0x0000580002027b82 */
                                                                  /* 0x00321e0000000a00 */
        /*0050*/                   MOV R0, R2 ;                   /* 0x0000000200007202 */
                                                                  /* 0x003fde0000000f00 */
        /*0060*/                   MOV R3, R3 ;                   /* 0x0000000300037202 */
                                                                  /* 0x003fde0000000f00 */
        /*0070*/                   MOV R2, R0 ;                   /* 0x0000000000027202 */
                                                                  /* 0x003fde0000000f00 */
        /*0080*/                   MOV R3, R3 ;                   /* 0x0000000300037202 */
                                                                  /* 0x003fde0000000f00 */
        /*0090*/                   MOV R2, R2 ;                   /* 0x0000000200027202 */
                                                                  /* 0x003fde0000000f00 */
        /*00a0*/                   MOV R3, R3 ;                   /* 0x0000000300037202 */
                                                                  /* 0x003fde0000000f00 */
        /*00b0*/                   WARPSYNC 0xffffffff ;          /* 0xffffffff00007948 */
                                                                  /* 0x003fde0003800000 */
        /*00c0*/                   MOVM.16.MT88 R0, R0 ;          /* 0x000000000000723a */
                                                                  /* 0x00321e0000000000 */
        /*00d0*/                   MOV R0, R0 ;                   /* 0x0000000000007202 */
                                                                  /* 0x003fde0000000f00 */
        /*00e0*/                   MOV R2, R2 ;                   /* 0x0000000200027202 */
                                                                  /* 0x003fde0000000f00 */
        /*00f0*/                   MOV R3, R3 ;                   /* 0x0000000300037202 */
                                                                  /* 0x003fde0000000f00 */
        /*0100*/                   MOV R2, R2 ;                   /* 0x0000000200027202 */
                                                                  /* 0x003fde0000000f00 */
        /*0110*/                   MOV R3, R3 ;                   /* 0x0000000300037202 */
                                                                  /* 0x003fde0000000f00 */
        /*0120*/                   R2UR UR4, R4 ;                 /* 0x00000000040473c2 */
                                                                  /* 0x00321e00000e0000 */
        /*0130*/                   R2UR UR5, R5 ;                 /* 0x00000000050573c2 */
                                                                  /* 0x00321e00000e0000 */
        /*0140*/                   ST.E [R2.64], R0 ;             /* 0x0000000002007985 */
                                                                  /* 0x0033de000c101904 */
        /*0150*/                   EXIT ;                         /* 0x000000000000794d */
                                                                  /* 0x003fde0003800000 */
        /*0160*/                   BRA 0x160;                     /* 0xfffffff000007947 */
                                                                  /* 0x000fc0000383ffff */
        /*0170*/                   NOP;                           /* 0x0000000000007918 */
                                                                  /* 0x000fc00000000000 */
        /*0180*/                   NOP;                           /* 0x0000000000007918 */
                                                                  /* 0x000fc00000000000 */
        /*0190*/                   NOP;                           /* 0x0000000000007918 */
                                                                  /* 0x000fc00000000000 */
        /*01a0*/                   NOP;                           /* 0x0000000000007918 */
                                                                  /* 0x000fc00000000000 */
        /*01b0*/                   NOP;                           /* 0x0000000000007918 */
                                                                  /* 0x000fc00000000000 */
        /*01c0*/                   NOP;                           /* 0x0000000000007918 */
                                                                  /* 0x000fc00000000000 */
        /*01d0*/                   NOP;                           /* 0x0000000000007918 */
                                                                  /* 0x000fc00000000000 */
        /*01e0*/                   NOP;                           /* 0x0000000000007918 */
                                                                  /* 0x000fc00000000000 */
        /*01f0*/                   NOP;                           /* 0x0000000000007918 */
                                                                  /* 0x000fc00000000000 */
		..........


