
	code for sm_89
		Function : test_red
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM89 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM89)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;                         /* 0x00000a0000017a02 */
                                                                                  /* 0x003fde0000000f00 */
        /*0010*/                   MOV R4, c[0x0][0x118] ;                        /* 0x0000460000047a02 */
                                                                                  /* 0x003fde0000000f00 */
        /*0020*/                   MOV R5, c[0x0][0x11c] ;                        /* 0x0000470000057a02 */
                                                                                  /* 0x003fde0000000f00 */
        /*0030*/                   MOV R2, RZ ;                                   /* 0x000000ff00027202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0040*/                   LDC.64 R2, c[0x0][R2+0x160] ;                  /* 0x0000580002027b82 */
                                                                                  /* 0x00321e0000000a00 */
        /*0050*/                   MOV R8, R2 ;                                   /* 0x0000000200087202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0060*/                   MOV R9, R3 ;                                   /* 0x0000000300097202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0070*/                   MOV R8, R8 ;                                   /* 0x0000000800087202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0080*/                   MOV R9, R9 ;                                   /* 0x0000000900097202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0090*/                   MOV R2, 0x8 ;                                  /* 0x0000000800027802 */
                                                                                  /* 0x003fde0000000f00 */
        /*00a0*/                   LDC.64 R2, c[0x0][R2+0x160] ;                  /* 0x0000580002027b82 */
                                                                                  /* 0x00321e0000000a00 */
        /*00b0*/                   MOV R6, R2 ;                                   /* 0x0000000200067202 */
                                                                                  /* 0x003fde0000000f00 */
        /*00c0*/                   MOV R7, R3 ;                                   /* 0x0000000300077202 */
                                                                                  /* 0x003fde0000000f00 */
        /*00d0*/                   MOV R6, R6 ;                                   /* 0x0000000600067202 */
                                                                                  /* 0x003fde0000000f00 */
        /*00e0*/                   MOV R7, R7 ;                                   /* 0x0000000700077202 */
                                                                                  /* 0x003fde0000000f00 */
        /*00f0*/                   MOV R2, R8 ;                                   /* 0x0000000800027202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0100*/                   MOV R3, R9 ;                                   /* 0x0000000900037202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0110*/                   MOV R2, R2 ;                                   /* 0x0000000200027202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0120*/                   MOV R3, R3 ;                                   /* 0x0000000300037202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0130*/                   R2UR UR4, R4 ;                                 /* 0x00000000040473c2 */
                                                                                  /* 0x00321e00000e0000 */
        /*0140*/                   R2UR UR5, R5 ;                                 /* 0x00000000050573c2 */
                                                                                  /* 0x00321e00000e0000 */
        /*0150*/                   LD.E R0, [R2.64] ;                             /* 0x0000000402007980 */
                                                                                  /* 0x00321e000c101900 */
        /*0160*/                   MOV R2, R6 ;                                   /* 0x0000000600027202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0170*/                   MOV R3, R7 ;                                   /* 0x0000000700037202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0180*/                   MOV R2, R2 ;                                   /* 0x0000000200027202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0190*/                   MOV R3, R3 ;                                   /* 0x0000000300037202 */
                                                                                  /* 0x003fde0000000f00 */
        /*01a0*/                   R2UR UR4, R4 ;                                 /* 0x00000000040473c2 */
                                                                                  /* 0x00321e00000e0000 */
        /*01b0*/                   R2UR UR5, R5 ;                                 /* 0x00000000050573c2 */
                                                                                  /* 0x00321e00000e0000 */
        /*01c0*/                   RED.E.ADD.STRONG.GPU [R2.64], R0 ;             /* 0x000000000200798e */
                                                                                  /* 0x0033de000c10e184 */
        /*01d0*/                   IADD3 R2, P0, R6, 0x4, RZ ;                    /* 0x0000000406027810 */
                                                                                  /* 0x003fde0007f1e0ff */
        /*01e0*/                   IADD3.X R3, R7, RZ, RZ, P0, !PT ;              /* 0x000000ff07037210 */
                                                                                  /* 0x003fde00007fe4ff */
        /*01f0*/                   MOV R2, R2 ;                                   /* 0x0000000200027202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0200*/                   MOV R3, R3 ;                                   /* 0x0000000300037202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0210*/                   MOV R2, R2 ;                                   /* 0x0000000200027202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0220*/                   MOV R3, R3 ;                                   /* 0x0000000300037202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0230*/                   R2UR UR4, R4 ;                                 /* 0x00000000040473c2 */
                                                                                  /* 0x00321e00000e0000 */
        /*0240*/                   R2UR UR5, R5 ;                                 /* 0x00000000050573c2 */
                                                                                  /* 0x00321e00000e0000 */
        /*0250*/                   RED.E.MIN.S32.STRONG.GPU [R2.64], R0 ;         /* 0x000000000200798e */
                                    
